"","ISO","Policy","Module","Year"
"1","ARG","Financial support","Transport",2012
"2","AUS","Taxation","Transport",2010
"3","AUT","Financial support","Transport",2017
"4","AUT","Financial support","Transport",2019
"5","BGR","Financial support","Transport",2018
"6","BRA","Financial support","Transport",2014
"7","BRA","Financial support","Transport",2018
"8","CAN","Financial support","Transport",2009
"9","CHN","Financial support","Transport",2008
"10","CHN","Financial support","Transport",2010
"11","CHN","Financial support","Transport",2014
"12","CHN","Financial support","Transport",2015
"13","CHN","Financial support","Transport",2020
"14","CZE","Financial support","Transport",2017
"15","DEU","Financial support","Transport",2009
"16","DEU","Taxation","Transport",2009
"17","DEU","Financial support","Transport",2016
"18","DEU","Financial support","Transport",2017
"19","DEU","Financial support","Transport",2019
"20","DEU","Financial support","Transport",2020
"21","DEU","Taxation","Transport",2020
"22","DNK","Taxation","Transport",2015
"23","DNK","Financial support","Transport",2017
"24","DNK","Taxation","Transport",2017
"25","ESP","Financial support","Transport",2008
"26","ESP","Taxation","Transport",2008
"27","ESP","Financial support","Transport",2011
"28","ESP","Financial support","Transport",2012
"29","ESP","Financial support","Transport",2013
"30","ESP","Financial support","Transport",2015
"31","ESP","Financial support","Transport",2017
"32","ESP","Taxation","Transport",2017
"33","ESP","Financial support","Transport",2019
"34","ESP","Financial support","Transport",2020
"35","EST","Financial support","Transport",2014
"36","FIN","Taxation","Transport",2008
"37","FIN","Financial support","Transport",2020
"38","FRA","Taxation","Transport",2005
"39","FRA","Financial support","Transport",2008
"40","FRA","Taxation","Transport",2008
"41","FRA","Financial support","Transport",2017
"42","FRA","Taxation","Transport",2019
"43","FRA","Financial support","Transport",2020
"44","GBR","Taxation","Transport",2001
"45","GBR","Taxation","Transport",2002
"46","GBR","Financial support","Transport",2017
"47","GBR","Taxation","Transport",2017
"48","GRC","Taxation","Transport",2010
"49","GRC","Financial support","Transport",2017
"50","HUN","Financial support","Transport",2017
"51","IDN","Financial support","Transport",2017
"52","IND","Financial support","Transport",2016
"53","IRL","Financial support","Transport",2017
"54","IRL","Taxation","Transport",2019
"55","ISL","Financial support","Transport",2017
"56","ISL","Taxation","Transport",2017
"57","ITA","Financial support","Transport",2009
"58","ITA","Financial support","Transport",2017
"59","ITA","Financial support","Transport",2019
"60","ITA","Financial support","Transport",2020
"61","JPN","Financial support","Transport",2009
"62","JPN","Financial support","Transport",2015
"63","JPN","Financial support","Transport",2020
"64","KOR","Financial support","Transport",2012
"65","KOR","Financial support","Transport",2015
"66","KOR","Financial support","Transport",2016
"67","LTU","Taxation","Transport",2017
"68","LTU","Financial support","Transport",2020
"69","LUX","Financial support","Transport",2017
"70","LUX","Financial support","Transport",2018
"71","LVA","Financial support","Transport",2017
"72","MEX","Financial support","Transport",2016
"73","MEX","Financial support ","Transport",2017
"74","MEX","Financial support","Transport",2019
"75","MLT","Financial support","Transport",2017
"76","NLD","Financial support","Transport",2015
"77","NLD","Financial support","Transport",2016
"78","NLD","Financial support","Transport",2019
"79","NOR","Financial support","Transport",2000
"80","NOR","Financial support","Transport",2009
"81","NOR","Financial support","Transport",2015
